,Review,Rate,1,2,3,4,5,KMpredict,DBpredict
104,ÁÖ¹®ÇÒ ¶§¸¶´Ù 1½Ã°£ 30 ºÐÀÌ °É¸®´Â °Ì´Ï±î 350 ¹ÌÅÍ °Å¸®ÀÎµ¥ ÇÑµÎ ¹øµµ ¾Æ´Ï°í,1,0,0,1,0,0,2,2
105,ÇÒÀÎ ´öºÐ¿¡ Àú·ÅÇÏ°Ô Àß ¸Ô¾ú½À´Ï´Ù ³Ãµ¿Ä¡°í ¸ÀÀÖ³×¿ä,5,0,0,0,0,0,0,1
106,³ÃÀåº¸°ü »§Àº µµÂøÇßÀ» ¶§ ¹Ù·Î ³ÃÀå°í¿¡¼­ ²¨³»¼­ ÁÖ¼Ì¾î¿ä Áý¿¡¼­ Ã¬°Ü°£ Á¾ÀÌºÀÅõ¿¡ ´ã¾Æ¿Í¼­ ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
107,ÁÁ¾Æ¿ä,5,0,0,0,0,0,0,1
108,¿Ïº®Çß½À´Ï´Ù,5,0,0,0,0,0,0,1
109,»§Àº ¸ÀÀÖ¾ú¾î¿ä Æ÷Àå ÁÖ¹®ÇÏ°í °¬´Âµ¥ »§¸¸ µû·Î µÎ¼Ì´õ¶ó°í¿ä ´Ù¸¥ °÷Àº ºÀÅõ¿¡ ´ã¾Æ ¹Ù·Î °¡Á®°¥ ¼ö ÀÖ°Ô ÇØÁÖ½Ã´øµ¥ ¾Æ½¬¿ü¾î¿ä ÁÖÂ÷ÇÒ °÷ÀÌ ¾ø¾î¼­ ºü¸£°Ô ÇÈ¾÷ÇØ¾ß Çß´Âµ¥,4,0,0,0,0,0,0,1
110,Ç×»ó Àß ¸Ô°í ÀÖ¾î¿ä,5,0,0,0,0,0,0,1
111,Ç×»ó ±âº» ÀÌ»óÀÇ Ä÷¸®Æ¼¿¡¿ä Àß ¸Ô°í ÀÖ½À´Ï´Ù,5,0,0,0,0,0,0,1
112,±¹¹°ÀÌ Á¤¸» ¸ÀÀÖ¾î¿ä °¨»çÇÕ´Ï´Ù,5,0,0,0,0,0,0,1
113,ÅÁ¼öÀ°µµ ¸À³ª¿ä ¹Ù»è ´ÞÄÞ ÅÌ½µ,5,0,0,0,0,0,0,1
114,´Ù ÁÁÀºµ¥ °£ÀÌ 1µµ ¾È µÅÀÖ¾î¿ä,2,0,0,0,0,0,0,1
115,ÀÏ´Ü  Ä¡Å² ¹«°¡ µÎ °³³ª ¿Ô°í ¾ç³äµµ ³Ë³ËÇÏ°Ô ¿Ô¾î¿ä Ä¡Å²Àº ´õ ¸»ÇÒ °Íµµ ¾øÀÌ ¸ÀÀÖ°í ÁÁ¾Æ¿ä ±Ùµ¥ ¼Ò¶±¼Ò¶± ÁÖ¹® ±Ý¾× ¸ÂÃß·Á°í ½ÃÅ² °Å±ä ÇÑµ¥ À½ ½Å±âÇÑ ¸ÀÀÌ ³ª¿ä ¹è´ÞÀº ¿¹»óº¸´Ù ºü¸£°Ô ¿Ô¾î¿ä ¸®ºä ÀÌº¥Æ® ÄÝ¶óµµ ³Ê¹«³Ê¹« °¨»çÇÕ´Ï´Ù,5,0,0,0,0,0,0,1
116,´ëÅ»Ãâ º¸´Ù°¡ ±Þ¶¥°Ü¼­ Æ÷ÀåÇß´Âµ¥ ¾çµµ ¸¹°í ÄÝ¶ó ¼­ºñ½ºµµ ÁÖ½Ã°í °¨»çÇÕ´Ï´Ù ¹Ù»èÇÏ´Ï ¸ÀÀÖ³×¿ä,5,0,0,0,0,0,0,1
117,³Ê¹«³Ê¹« ¸ÀÀÖ¾î¿ä  ±Ùµ¥ ¼ø»ì ½ÃÄ×´Âµ¥ »À°¡ ¿Ô¾î¿ä ÁÖ¹®ÀÌ ±×´ë·Î µé¾î°¡´Â °Ô ¾Æ´Ñ°¡ ºÁ¿ä  º¯°æÇÏ·Á´Ù ¹è°íÆÄ¼­ ±×³É ¸Ô¾ú¾î¿ä ,5,0,0,0,0,0,0,1
118,¾çÀÌ ´Ã ÇªÁüÇÏ°í ¹Ù»èÇÑ ¸ÀÀÌ ÃÖ°í,5,0,0,0,0,0,0,1
119,¸À°ú ¾ç ¹è´Þ ½Ã°£±îÁö ¸ðµÎ ¸¸Á·ÇÕ´Ï´Ù ,5,0,0,0,0,0,0,1
120,Ç×»ó ¸ÀÀÖ³×¿ä °¨»çÇÕ´Ï´Ù,5,0,0,0,0,0,0,1
121,¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
122,¸ÀÀÖ½À´Ï´Ù ³¯µµ ´õ¿îµ¥ ¹è´ÞÇÏ½Ã´À¶ó °í»ý ÀÌ ¸¹À¸½Ê´Ï´Ù ÄÚ·Î³ª Á¶½ÉÇÏ¼¼¿ä »çÀå´Ô,5,0,0,0,0,0,0,1
123,±â»ç´Ôµµ Ä£ÀýÇÏ¼Ì°í ¾ç ¸¹°í ¸ÀÀÖ¾î¿ä,5,0,0,0,0,0,0,1
124,º¸½ÓÀº ´Ã ¿ø ÇÒ¸Ó´Ï¿¡¼­ ÁÖ¹®ÇÕ´Ï´Ù ´Ù¸¸ ÁÖ¹® ÈÄ ¹è´Þ ¿À´Â µ¥±îÁö 70ºÐÀÌ³ª °É·Á¼­ ´ÙÀ½¿¡´Â ÁÖ¹®À» Á» ´õ ÀÏÂï ÇØ¾ß°Ú¾î¿ä,5,0,0,1,0,0,2,2
125,ÇÇÀÚ¿Í ¶±ººÀÌ ¸ÀÀÖ¾î¿ä ÇÒÀÎÇØ¼­ ¸ÔÀ¸´Ï ´õ ±âºÐÀÌ ÁÁ³×¿ä,5,0,0,0,0,0,0,1
126,½ºÅ×ÀÌÅ©´Â Ç×»ó ½ÃÄÑ ¸Ô´Âµ¥ ¸ÀÀÖ¾î¿ä  ¹è´Þ ¿¹Á¤ ½Ã°£º¸´Ù Á» ´Ê°Ô ¿Í¼­ ¾Æ½¬¿ö¿ä ÆÄ½ºÅ¸µµ »ìÂ¦ ºÒ¾ú´õ¶ó°í¿ä,5,0,0,1,0,0,2,2
127,½Ã¿øÇÏ°í ¸ÀÀÖ¾î¿ä¹è´Þµµ ¾öÃ» ºü¸£°í Ä£ÀýÇÏ°Ô ¹Þ¾Ò½À´Ï´Ù,5,0,0,0,0,0,0,1
128,¿©±â ÁöÁ¡Àº Ç×»ó ¿äÃ»»çÇ×µµ Àß µé¾îÁÖ½Ã°í Á¶±Ý¸¸ ÁÖ¼Åµµ µÈ´Ù°í ½è´Âµ¥µµ ¾çÀ» ÇÑ°¡µæ  Á¤¸» ÇýÀÚ¿¡¿ä Àû´çÈ÷ ¸ÅÄÞÇØ¼­ °£µµ µü ÁÁ¾Æ¿ä Æ¯È÷ 1ÀÎ Âò´ß ¸Þ´º°¡ ÀÖ¾î¼­ ÀÏÀÎ °¡±¸µµ ÀÌ·¸°Ô ½ÃÄÑ ¸ÔÀ» ¼ö ÀÖ¾î¼­ ³Ê¹« °¨»çÇÏ³×¿ä  ºÀÃßÂò´ßÀº Àü »ç½Ç ´ç¸é ¶«¿¡ ½ÃÅ°´Âµ¥  ³Ê¹« ¸ÀÀÖ¾î¿ä  ¶Ç ½ÃÅ³°Ô¿ä  ½ÄÈÄ°¨,5,0,0,0,0,0,0,1
129,¸À¾ø¾î¿ä Ä¡Å² »ø·¯µå,1,0,0,0,0,0,0,1
130,¿À´Ã ÃÖ¾ÇÀÌ³×¿ä ÇÑµÎ ¹ø ¸Ô´Â °Íµµ ¾Æ´Ñµ¥ ±¹¼ö¿¡ ¾óÀ½µµ ¾È ³Ö¾îÁÖ°í ÅüÅü ºÒ°í ºñºöÀÌ ¶ß°Ì°í ¸ÀÀº ½®³»µµ ³ª°í  ÈÞ,1,0,0,0,0,0,0,1
131,¹è´Þ½Ã°£ÀÌ ³Ê¹« ´Ê¾î¿ä,2,0,0,1,0,0,2,2
132,³Ã¸éÀº ¾öÃ» ¸ÀÀÖ´Âµ¥ À°°³ÀåÀÌ Á» ¿¬ÇØÁø °Å °°¾Æ¿ä,4,0,0,0,0,0,0,1
133,Ç×»ó ¸ÀÀÖ¾î¿ä Ç×»ó Ä£ÀýÇÏ½Ã°í¿ä ,5,0,0,0,0,0,0,1
134,¸ÀÀÖ¾î¿ä Ç×»ó Ä£ÀýÇÏ¼¼¿ä,5,0,0,0,0,0,0,1
135,¸ÀÀÖ¾î¿ä Ä£ÀýÇÕ´Ù,5,0,0,0,0,0,0,1
136,ºü¸£°Ô ÇÈ¾÷ÇÒ ¼ö ÀÖ¾î¼­ ³Ê¹« ÆíÇØ¿ä ´Ã Ä£ÀýÇÏ½Ê´Ï´Ù,5,0,0,0,0,0,0,1
137,¸ÀÀÖ¾î¿ä ¸ÀÀÖ¾î¿ä,5,0,0,0,0,0,0,1
138,¸À³ª°Ô ¸Ô¾ú½À´Ï´Ù ¹è´Þµµ Á¤È®È÷ ¿À°í ´Ü¹«Áö ¾çÆÄ Á» ´õ ´Þ¶ó°í Çß´Âµ¥ ³õÄ¡Áö ¾Ê°í ½Î ÁÖ¼Å¼­ °¨µ¿Çß½À´Ï´Ù ´ÙÀ½¿¡µµ ÁÖ¹®ÇÒ°Ô¿ä,5,0,0,0,0,0,0,1
139,½Î°Ô Àß ¸Ô¾ú¾î¿ä ,5,0,0,0,0,0,0,1
140,³ë¶û Åë´ßÀº ¿ª½Ã ÀÚ°îÁ¡ÀÌ³×¿ä ´Ã ¸ÀÀÖ¾î¿ä ¶±»ç¸®µµ °¨»çÇØ¿ä,5,0,0,0,0,0,0,1
141,¸ÀÀÖ¾î¿ä ¾çµµ ¸¹°í,4,0,0,0,0,0,0,1
142,ºÎÁ·À» ÁÁ¾ÆÇÏÁö¸¸ ¸Å¿î °Å ¸ø ¸Ô´Â ³²ÆíÀ» À§ÇØ ¹Ý¹Ý ½ÃÄ×¾î¿ä ±Ùµ¥ ¾çÀÌ Àú¹øº¸´Ù ÀûÀº µí ÇÑ°Ç ´À³¦ÀÏ±î¿ä,4,0,0,0,0,0,0,1
143,¾ç ¸¹°í ¹è´Þ »¡¶ó¿ä,5,0,0,0,0,0,0,1
144,½Ä°¨µµ ÁÁ°í ¸Àµµ ÁÁ¾Ò½À´Ï´Ù ¼­ºñ½º °è¶õÂò ¾çµµ »ó´çÈ÷ Å©°í¿ä,5,0,0,0,0,0,0,1
145,Ä£ÀýÇÏ½Ã°í ¸ÀÀÖ¾î¿ä,5,0,0,0,0,0,0,1
146,Â÷ÈÄ ÀçÁÖ¹® ÇÕ´Ï´Ù,5,0,0,0,0,0,0,1
147,ÇªÁüÇÑ ¾ç¿¡ ¸Àµµ ÁÁ³×¿ä »ø·¯µå ¼Ò½º°¡ Á» ´õ ³Ë³ËÇÏ¸é ÁÁ°Ú¾î¿ä,5,0,0,0,0,0,0,1
148,¹è´Þµµ ºü¸£°í ¾Ö ÀÖ¾î¿ä ÃÖ°í,5,0,0,0,0,0,0,1
149,¼¼ Á¾·ù ¸ÔÀ» ¼ö ÀÖ¾î¼­ ³Ê¹« ÁÁ¾Æ¿ä Ä¡Áîº¼µµ ¸À³ª³×¿ä ÇÁ¶óÀÌµå ¼Ò±ÝÀÌ ÀÖÀ¸¸é ´õ ÁÁÀ» °Í °°¾Æ¿À,5,0,0,0,0,0,0,1
150,½ÄÈÄ°¨ ÇÁ¶óÀÌµå ¾ç³ä ±âº» Ãæ½Ç ³Ê¹« ¸ÀÀÖ¾î¿ä °³ÀÎÀûÀ¸·Î Ã¼´ÙÄ¡Áîº¼ ÁøÂ¥ ¸ÀÀÖ¾î¿ä °ÑÀº ¹Ù»è ¼ÓÀº Â¬Â©ÇÏ°í °¨ÀÚÀÇ ¾Æ»èÇÑ ½Ä°¨,5,0,0,0,0,0,0,1
151,¸ÀÀÖ´Âµ¥ ¾çµµ ¸¹³×,5,0,0,0,0,0,0,1
152,¾ç³äÀº ¿ª½Ã ¸ß½ÃÄ«³ª ¾ÆÀÌ´Â ÈÄ¶óÀÇ ÀÌµå¸¦ Àß ¸Ô¾ú°í ÀÓ»êºÎÀÎ Àú´Â ¾ç³äÀÌ ¸ÀÀÖ¾ú¾î¿ä,5,0,0,0,0,0,0,1
153,¹Ù»èÇÏ°í ¸ÀÀÖ¾î¿ä ¾ç³ä ÇÁ¶óÀÌµå µÎ °¡Áö ¸ÔÀ» ¼ö ÀÖ°í Ä¡Áîº¼µµ ¸ÀÀÖ¾î¿ä,5,0,0,0,0,0,0,1
154,¾Û¿¡ Ç¥½ÃµÈ µµÂø¿¹Á¤½Ã°£ºÎÅÍ 10ºÐ ÀÌ»ó ±â´Ù¸®°í ¼­ ÀÖµµ·Ï ÇÏ°í ´Ê°Ô µµÂøÇßÀ½¿¡µµ ¹è´ÞÇÏ½Ã´Â ºÐÀº ¾Æ¹« ¼³¸í ¾øÀÌ Åü¸í½º·´°Ô ³ª¿À¶ó°í ÇÏ½Ã°í ¹è´Þ ¿äÃ»»çÇ× ¼÷Áö ¾øÀÌ ¾û¶×ÇÑ °÷¿¡ °è¼Å¼­ ÀüÈ­¸¦ ´Ù½Ã °É¾î¼­ ¼³¸íÀ» ÇÏµµ·Ï ÇÏ´Â ºÒÆíÀÌ ´Ã ÀÖ½À´Ï´Ù,1,0,0,1,0,0,2,2
155,¹è´Þµµ ´À¸®°í ¸Àµµ ¾ø°í °¨µ¿µµ ¾ø°í ÀüÈ­¹øÈ£µµ ¾ø°í Á¤º¸µµ ¾ø°í ÆòÁ¡Àº ´©°¡ ÁØ °ÇÁö ¸ð¸£°Ú³×¿ä,1,0,0,1,0,0,2,2
156,»çÁø°ú ½Ç¹° Â÷ÀÌ°¡ ´Ù¼Ò ÀÖ³×¿ä,4,0,0,0,0,0,0,1
157,¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
158,¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
159,»§ ÀüºÎ ´Ù ¸ÀÀÖ°í Ä£ÀýÇÏ¼¼¿ä,5,0,0,0,0,0,0,1
160,¸ðµç Á÷¿øºÐµéÀÌ ´Ã Ä£ÀýÇÏ¼¼¿ä ¸¶Ä«·Õ ¾ÆÀÌ½ºÅ©¸²ÀÌ »ý°¢º¸´Ù Å©±â°¡ Ä¿¼­ ÁÁ³×¿ä,5,0,0,0,0,0,0,1
161,¹è´ÞÇÏ½Ã´Â ºÐ ³Ê¹« Ä£ÀýÇÏ¼Å¼­ °¨»çµå¸®°í¿ä Â¥Àå¸é ÅÁ¼öÀ°µµ ³Ê¹« ±¦ÂúÀº°É¿ä ÀÚÁÖ ½ÃÄÑ ¸ÔÀ» °Å¿¹¿ä,5,0,0,0,0,0,0,1
162,¹Ù»èÇÏ°í ³Ê¹« ¸ÀÀÖ¾î¿ä,5,0,0,0,0,0,0,1
163,¸ÀÀÖ°í ¹è´Þµµ »¡¶ó¿ä,5,0,0,0,0,0,0,1
164,¹è´Þºñ ÇÒÀÎ¹Þ¾Æ¼­ ´Ù¸¥µ¥ µé·¶´Ù ¿À´Â °Ç ÀÌÇØÇÒ ¼ö ÀÖ´ÙÁö¸¸ ¹Þ¾Æº¸´Ï µ¿Ä¡¹Ì ±¹¹°·Î ¸ðµç ±×¸©ÀÌ ÃàÃàÇÏ³×¿ä ¿©±â µ¿Ä¡¹Ì ÁÁ¾ÆÇß´Âµ¥ ¹ÞÀÚ¸¶ÀÚ ½Ç¸ÁÇß°í¿ä ¸Ô¾îº¸´Ï Áö³­¹ø¿¡ ½ÃÄ×´ø ¸Àµµ ¾Æ´Ï¶ó¼­ º°·Î ¾Æ±õÁöµµ ¾Ê¾Ò¾î¿ä ±Ùµ¥ ¸Ô´Ù°¡ º¸´Ï±î µ¿Ä¡¹Ì ÇÃ¶ó½ºÆ½ ÅëÀÌ ±úÁø °Å´õ¶ó°í¿ä ¸ÅÀå¿¡¼­ºÎÅÍ Àß¸øµÈ °ÇÁö ¹è´ÞÇÒ ¶§ Àß¸øµÈ °ÇÁö ¸Ô´Â ³»³» ÀÌ·± »ý°¢ ÇÏ¸é¼­ ¸Ô¾î¼­ ±×·±Áø ¸ð¸£°ÚÁö¸¸ Áö³­¹øÃ³·³ ¸ÀÀÖ´ÂÁöµµ ¸ð¸£°Ú´õ¶ó°í¿ä,2,0,0,1,0,0,2,2
165,¸ÀÀº ÀÖ´Âµ¥ ¾çÀº Á¶±Ý Àû³×¿ä,5,0,0,0,0,0,0,1
166,ÀÌº¥Æ® ´ö¿¡ Àú·ÅÇÏ°Ô Àß ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
167,55ºÐÀÌ¸é ¿Â´Ù´õ´Ï ÇÑ ½Ã°£ÀÌ Áö³ªµµ ¾È ¿È ¸ÅÀå¿¡ ÀüÈ­Çß´õ´Ï Ãâ¹ßÇßÀ¸´Ï±î ±â´Ù¸®¶ó ÇÔ °á±¹ ÇÑ ½Ã°£ ¹Ý ¸¸¿¡ ¿È Á¦¹ß ÁÖ¹® ´©¶ôÀÌ¸é ´©¶ôµÆ´Ù°í ÇÏ¼¼¿ä ±×³É Ãë¼Ò¶óµµ ÇÏ°Ô,2,0,0,1,0,0,2,2
168,¸ÀÀÖ¾î¿ä ¶±ººÀÌ Â¯Â¯,5,0,0,0,0,0,0,1
169,¾ðÁ¦ ½ÃÄÑ ¸Ô¾îµµ ¸ÀÀÖ´Â °öÃ¢ººÀ½ÀÌ¿¡¿ä,5,0,0,0,0,0,0,1
170,¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù ÀçÁÖ¹®ÇÒ°Ô¿ä,5,0,0,0,0,0,0,1
171,ºü»è Ä¡Å² ³Ê¹« ¸ÀÀÖ¾î¿ä ÁÖ½Å °íÃß ¸¶¿ä ¼Ò½º Âï¾î ¸ÔÀ¸´Ï±î ´õ ¸ÀÀÖ³×¿ä,5,0,0,0,0,0,0,1
172,¾çµµ ¸¹°í ±ú²ýÇÏ°í ¸ÀÀÖ½À´Ï´Ù ¹è´Þµµ ¿¹»ó½Ã°£º¸´Ù ÀÏÂï ¿Í¼­ ±âºÐ ÁÁ°Ô ¸Ô¾ú¾î¿ä,5,0,0,0,0,0,0,1
173,¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
174,¹è´Þµµ ºü¸£°í ¾çµµ ¾öÃ» ¸¹¾Æ¿ä ,5,0,0,0,0,0,0,1
175,½ÃÅ² °Í°ú ´Ù¸¥ °É º¸³»ÁÖ°í ±×°Å¶ó°í ¿ì±â³× ¾îÀÌ¾ø³×,2,0,1,0,0,0,0,0
176,»çÁøÀ» ¹Ù²Ù¼Å¾ß µÉ °Í °°½À´Ï´Ù »çÁøÇÏ°í´Â ÀüÇô ´Ù¸¥ µ·°¡½º°¡ ¿Ô³×¿ä ¾ç¹èÃß º¸°í Á¤¸» ±ôÂ¦ ³î¶ú½À´Ï´Ù Âî²¨±â¸¦ ³Ö¾î³õÀ¸¼Ì´øµ¥ »çÁøÀÌ ¾ø¾î ¾Æ½±³×¿ä »çÁø Á» ¹Ù·Î ¹Ù²Ù½Ã±æ ºÎÅ¹µå·Á¿ä,1,0,1,0,0,0,0,0
177,Äá±¹¼ö ÁøÇÏ°í ¸ÀÀÖ½À´Ï´Ù¸¸µÎ¶û µü ÄÞºñ³×¿ä,5,0,0,0,0,0,0,1
178,´Ã ÇÑ°á°°ÀÌ Ä£ÀýÇÏ¼Å¼­ ¹æ¹®ÇÒ ¶§¸¶´Ù ±âºÐ ÁÁ¾ÆÁ®¿ä »§µµ ¸ÀÀÖ½À´Ï´Ù,5,0,0,0,0,0,0,1
179,Ä¡Áî ÁÁ¾Æ¿ä ¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
180,Ä«½ºÅÚ¶ó±¸¸Õ ¸ÀÀÖ¾ú¾î¿ä ÇÒÀÎÇØ¼­ Àú·ÅÇÏ°Ô ±¸ÀÔÇß½À´Ï´Ù,4,0,0,0,0,0,0,1
181,»§ÀÌ ³Ê¹« ¸ÀÀÖ¾î¿ä,5,0,0,0,0,0,0,1
182,Á¤¸» Ä£ÀýÇÏ½Ã°í »§µµ ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
183,¹è´Þ »¡¶ó¿ä ¿ä¹ø ÅÁ¼öÀ°Àº ÀÌÀü º¸´Ù ¸øÇÏ³×¿ä,4,0,0,0,0,0,0,1
184,¿¹»ó ¹è´Þ ½Ã°£º¸´Ù ´õ »¡¸® ¿Í¼­ ÁÁ¾Ò¾î¿ä,4,0,0,0,0,0,0,1
185,ÇÖµµ±× ¶±ººÀÌ ¸ÀÀÖ°í Ä¡Å²Àº µÇ°Ô Àß Æ¢°ÜÁ³¾î¿ä,5,0,0,0,0,0,0,1
186,ÀÌ¹ø Ä¡Å² ÁøÂ¥ ·¹Àüµå Á¤¸» ¹Ù»èÇÏ°í ¸ÀÀÖ¾ú¾î¿ä  Á¦°¡ Áö±Ý±îÁö ¸ÔÀº ³ëÅë Áß¿¡ Á¦ÀÏ ²Ü¸À ¸¹ÀÌ ÆÄ¼¼¿ä »çÀå´ÔÀÓ,5,0,0,0,0,0,0,1
187,¸ÀÀº ¿¹Àüº¸´Ù Àâ³¿»õ°¡ Á» ³ª³×¿ä ¾Æ¹«·¡µµ ¿©¸§Ã¶ÀÌ¶ó ±×·± °ÇÁö ´ç¸é ¼­ºñ½º´Â °¨»çÇÑµ¥ ´ç¸éÀ¸·Î ¾çÀ» Ã¤¿ö¼­ ¾Æ½¬¿ü½À´Ï´Ù Ãß°¡ ÁÖ¹®ÇÑ °è¶õÂòÀº ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
188,¸À³ª°Ô ¸Ô¾ú½À´Ï´Ù °¨»çÇÕ´Ï´Ù,4,0,0,0,0,0,0,1
189,ÁÖ¹®ÇÏ°í 10ºÐ ¸¸¿¡ ¿È ½ÅÅë¹æÅë ¸ÀÀÖ¾î¿ä ±Â±Â,5,0,0,0,0,0,0,1
190,½ÄÈÄ°¨ ¸è»ïºÀÃß ¿À·£¸¸¿¡ ´õ¿î ³¯¾¾¿¡ ½ÃÄÑ ¸Ô¾ú´Âµ¥ º¯ÇÏÁö ¾ÊÀº ¸ÀÀÌ°í ¾çµµ ÇªÁüÇÏ³×¿ä ±â»ç´ÔÀÌ ºü¸£°Ô ¹è´ÞÇØÁÖ¼Å¼­ ±èÀÌ ¸ô¶ôÇÑ Âò´ß ¸ÔÀ» ¼ö ÀÖ¾ú°í ³¯Ä¡¾Ë¿¡ ¹ä ½»»èºñº­ ¾ßÃ¤¶û ¸Ô´Â ¹äÀº Á¤¸» ¿¹¼úÀÔ´Ï´Ù Àß ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
191,³Ã¸éÀº ¸ÀÀÌ º°·Î¿¹¿ä,1,0,0,0,0,0,0,1
192,²Ä²ÄÇÏ°Ô È®ÀÎÇØ¼­ º¸³»ÁÝ½Ã´Ù »©¸ÔÁö ¸¶½Ã°í,2,0,0,0,0,0,0,1
193,¿ÏÁ¯¸ÀÀÖ¾î¿ä ³Ã¸é¸ÀÁýÀÔ´Ï´Ù µ·°¡½º´Â ¾ÆÀÌµµ ¾öÃ» Àß ¸Ô³×¿ä,5,0,0,0,0,0,0,1
194,´Ã ÁÖ¹®ÇÑ ´ë·Î Á¤È®ÇÏ°Ô ÁØºñÇØÁÖ¼Å¼­ ÁÁ¾Æ¿ä »§ Á¾·ùµµ ´Ù¾çÇÑ ÆíÀÌ¶ó¼­ ÀºÇàÁ¡ ÀÚÁÖ ÀÌ¿ëÇØ¿ä,5,0,0,0,0,0,0,1
195,»§ ¸ÕÀú ¸Ô´À¶ó°í »çÁøÀ» ¸ø Âï¾úÀ½ ,5,0,0,0,0,0,0,1
196,Ä£ÀýÇÏ°í ÁÁ¾Æ¿ä ¹èºÒ¸® Àß ¸Ô¾ú¾î¿ä,5,0,0,0,0,0,0,1
197,¸ÀÀÖ¾î¿ä Ä£ÀýÇÏ¼¼¿ä,5,0,0,0,0,0,0,1
198,Çà»ç ¶© ÆÄ¸®¹Ù°ÔÆ®ÁÒ ¸À³ª°Ô Àß ¸Ô¾ú¾î¿ä,5,0,0,0,0,0,0,1
199,ÆÄ¸®¹Ù°Ô¶ß ÃÖ°í ÃÖ°í,5,0,0,0,0,0,0,1
200,Â¥Àå¸éÅÁ¼öÀ°µµ,5,0,0,0,0,0,0,1
201,¹Ô¾Ò°í ¹è´Þµµ »ý°¢º¸´Ù »¡¸® ¿Í¼­ ÁÁ¾Ò¾î¿ä ¶Ç ½ÃÄÑ ¸Ô°í ˜·¾î¿ä Àß ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
202,°©ÀÚ±â ¶ó¸à »ý°¢³ª¼­ ½ÃÄ×´Âµ¥ ³Ê¹« ¸ÀÀÖ¾î¿ä ´ÙÀ½¹ø¿¡µµ ¶Ç ÁÖ¹®ÇØ¾ß°Ú¾î¿ä,5,0,0,0,0,0,0,1
203,¸ÀÀÖ°Ô Àß ¸Ô¾ú³×¿ä ¼÷ÁÖ¸¦ Á» ´õ ÇªÁüÇÏ°Ô ÇÏ¸é ÁÁÀ» µí,4,0,0,0,0,0,0,1
204,¸À³ª¿ä ¹è´Þ Ä£ÀýÂ¯ Â¯ ,5,0,0,0,0,0,0,1
205,¿Í¿ìÁ¤¸» ³Ñ³Ñ³Ñ ¸ÀÀÖ¾ú¾î¿ä °í¸¿½À´Ï´Ù ºü¸¥ ¹è¼Û °¨»çÇÕ´Ï´Ù ¢½,5,0,0,0,0,0,0,1
206,½ºÅÄµù ½ºÅ×ÀÌÅ©ÀÇ »ìÄ¡»ì ½ºÅ×ÀÌÅ©¿Í °­È² ¹ä Á¤¸» ¸ÀÀÖ¾î¿ä,5,0,0,0,0,0,0,1
207,Ã³À½ ½ÃÄÑºÃ´Âµ¥ ¹è´ÞÀÌ »¡¸® ¿Í¼­ ¸ÀÀÖ°Ô ¸Ô¾ú¾î¿ä ¾ÆÀÌµéÀº °£ÀåÀÌ Á¦ÀÏ ¸ÀÀÖ´Ù³×¿ä,5,0,0,0,0,0,0,1
208,¿À·£¸¸¿¡ ¸Ô¾ú´Âµ¥ ³Ê¹« ¸ÀÀÖ¾ú¾î¿ä,5,0,0,0,0,0,0,1
209,±èÄ¡°¡ ³Ê¹« ¾Æ½¬¿îµ¥ ±¹¹äÀº ¸ÀÀÖ¾î¿ä,5,0,0,0,0,0,0,1
210,À½½ÄÀÌ 2½Ã°£Â° ¾È ¿À³× ½Å³­´Ù ´õ ±â´Ù·Á¾ßÁö,1,0,1,1,0,0,2,5
211,°í°¡°¡ »ìÂ¦ ³¿»õ°¡ ³µ¾î¿ä,2,0,0,0,0,0,0,1
